bank_number_key,title_en,title_fr,bank_number_en,bank_number_fr,description_en,description_fr,class_of_individuals_en,class_of_individuals_fr,note_en,note_fr,social_insurance_number_en,social_insurance_number_fr,purpose_en,purpose_fr,consistent_uses_en,consistent_uses_fr,retention_and_disposal_standards_en,retention_and_disposal_standards_fr,rda_number_en,rda_number_fr,related_record_number_en,related_record_number_fr,last_updated_en,last_updated_fr,tbs_registration_en,tbs_registration_fr
ISED PPU 083,Spectrum management regime legislation and regulation,,ISED PPU 083,,This bank describes information that is used in support of managing all activities related to radio frequency and spectrum licence applications. The personal information may include name and contact information.,,The information relates to applicants of radio station and spectrum licences.,,,,,,The personal information is used to ensure regulatory requirements are met for the issuance and management of radio/spectrum licences.,,For the administration of the program.,,"Records will be retained for 10 years after cancellation, expiration, withdrawal, suspension or revocation and then are destroyed.",,2016/07,,OS-SO-PRO-030-01,,,,004152,
ISED PPU 019,Spectrum/Telecommunications Client Operation File (Radio Operator Certification Personal Information Bank),,ISED PPU 019,,"This bank describes information that is related to amateur and professional radio operators. The personal information may include name, date of birth, radio operator certificate number, class of certificate, and date of issue of certificate.",,This information relates to radio operators.,,,,,,"The personal information is used to establish eligibility for radio operator certificates and to maintain a list of amateur and professional radio operators holding certificates of proficiency for the appropriate type of service. Concerning amateur radio operators specifically, the intent was to establish and maintain a list of amateurs' certificate qualifications and call sign information for public dissemination, sharing and reproduction by anyone, in order that all amateurs would be aware that the frequencies and emissions of other amateurs with whom they may communicate have been authorized to be used pursuant to the Radiocommunications Act. Personal information is collected pursuant to the Radiocommunications Act.",,There are no consistent uses for this PIB.,,"For amateurs, files are retained two years after the certificate is invalid, for professionals—20 years (5 active and 15 dormant). Operators' examination results are retained for five years (active for two and dormant for three). Radio Operator Certificates records are retained for 20 years (active for 5 and dormant for 15). Destruction through agreement with Library and Archives Canada.",,2016/007,,OS-SO-PRO-040-02,,,,003387,
ISED PPU 023,Telecommunications Engineering and Certification Personal Information Bank,,ISED PPU 023,,"This bank describes information that is related to memberships in various committees such as national standards committees on telecommunications and information technology. The personal information may include name, contact information and professional title.",,"Members of various committees, such as national standards committee.",,,,,,The personal information is used to disseminate information on standards and administer national standards committees.,,There are no consistent uses for this PIB.,,Records will be retained for 10 years after last administrative action and then are destroyed.,,79/002,,ISED SIT 925,,,,003389,
ISED PPU 021,Spectrum/Telecommunications Client Operation File (Radio Station/Spectrum Licensing) Personal Information Bank,,ISED PPU 021,,"This bank describes information that is related to non-broadcasting radio/spectrum licensing information, derived from applications submitted by applicants for radio/spectrum licences. It contains information such as radio frequencies, call signs, emissions, station location. The personal information may include name and contact information.",,This information relates to applicants and holders of radio/spectrum licences.,,,,,,"Information was obtained in order to license and control the use of all non-broadcasting radio station systems in Canada for the planning and management of the radio frequency spectrum. In particular, this bank is used in the frequency selection process for new or existing stations and in associated electromagnetic compatibility studies. It also provides information needed for the identification of sources of interstation interference, policy formulation and frequency utilization study purposes. It is used extensively to carry out our coordination obligations as per the terms of cross-border sharing arrangements with the United States. The licensee and licence fee accounting information is used for the collection of annual licence renewal fees. In most cases, the information that appears on the face of radio/spectrum licences is available for release upon request. Information such as names and addresses of licensees, assigned radio frequencies, call signs, emissions, band width and power is provided to selected government bodies, persons or companies in connection with frequency coordination procedures for station or system planning, for reference or for similar purposes. Personal information is collected pursuant to the Radiocommunications Act.",,"The information may be used or disclosed for the following purposes: part of this information is shared with the following organizations, agencies and government departments: Fisheries and Oceans Canada to enable them to invoice ship-to-shore services; the Canadian Coast Guard to ascertain whether a vessel has a valid radio equipment licence prior to placing telephone calls or passing traffic; a call sign and/or name is provided to the Search and Rescue Coordination Centre so that vessel/aircraft routes may be established to facilitate the location of lost vessels or aircraft; various agencies and organizations in Canada and the U.S. for coordination of frequencies and system parameters; law enforcement agencies for investigations relating to offences under the Radiocommunication Act; organizations providing radio services to the public in order to establish that their clientele is licensed; equipment suppliers to facilitate the commissioning of their clients' communications systems; and Fisheries and Oceans Canada, National Defence and other organizations to provide information on privately operated non-directional navigation beacons in the interest of safety.",,"Records will be retained for 10 years after last administrative action (e.g. cancellation, suspension, revocation) and then are transferred to Library and Archives Canada (LAC) as archival records.",,2016/007,,OS-SO-PRO-040-02,,,,003388,
ISED PPU 067,"CanCode, Digital Skills for Youth (DS4Y), Prime Minister's Awards (PMA), and Computers for Schools Intern (CFSI) program",,"ISED PPU 067, Related Bank Number: ESDC PPU 706",,"These four programs aim to improve digital and technical skills in Youth and underrepresented groups through education and internships to enhance digital literacy, employability and marketability. The programs provides access to valuable work experience and training aimed toward developing and enhancing advanced digital skills, such as coding, data analytics, and digital content development. CanCode and PMA also support initiatives that provide teachers with the training, professional development and recognition they need to introduce digital skills and coding related concepts into the classroom. **Document types:** Information related to the development and implementation of the programs, including the launch of application intake, applications received through the intake and their assessment; records of negotiation with funding recipients; contracts; communications materials; briefing and decision notes; Treasury Board Submissions; terms and conditions; policies; guidelines; procedures; and activity reports. **Record number:** IS-SI-05-02 * National Access Program (DS4Y and CFSI Programs) personal information bank **Description of records:** This bank describes information that is related to Industry Canada Youth Employment Strategy Programs, including Community Access Program, Youth Employment Program, and Computers for Schools' Technical Work Experience Program. The personal information may include name, contact information, employment equity information and rated experiences.",,Youth and/or Contractors (for Canada's Digital Collections) who have or who are currently participating in Industry Canada's Youth Employment Strategy Programs.,,,,,,The personal information is used to evaluate the programs' success and measure the impacts of the programs on youth employment and skills development over the long term.,,"The information may be used or disclosed for the following purposes: by program management to track the youth and to survey them at a later date. Such longitudinal information is absolutely necessary for the determination of the program's impacts, but also for ongoing management purposes, as it will provide vital information on the efficiency and cost effectiveness of the program. This will be necessary to guide management in any potential changes in program direction that may be required over time.",,Records will be retained for up 10 years after the study or survey has ceased or been implemented and then are transferred to Library and Archives Canada (LAC) as archival records.,,2016/007,,IS-SI-05-02 OS-SO-PRO-030-01,,,,005068,
ISED PPU 001,Prime Minister's Awards for Teaching Excellence and Prime Minister's Awards for Excellence in Early Childhood Education (ECE) personal information bank,,ISED PPU 001,,"This bank describes information that is related to nomination submissions for the Prime Minister's Awards, which includes signed nomination forms. The personal information may include names, contact information, teaching/training certifications, operating licenses letters of experience, and letters of support.",,"The personal information relates to teachers, of kindergarten to grade 12, early childhood educators and school/learning setting administrators.",,,,,,The personal information is used to select recipients for the awards and promotes their achievement.,,There are no consistent uses for this PIB.,,Records will be retained for up to 10 years after file closure and then are destroyed.,,2016/007,,OS-SO-PRO-030-01,,,,002915,
IC PPU 041,The Canadian Intellectual Property Office (CIPO),,IC PPU 041,,"This bank contains an inventory of names of individuals who have invented, acquired by assignment or been granted patents of inventions under the patent program. The information content includes names of inventors, assignees or patentees; titles of the inventions; patent serial numbers and assignment registration numbers. Index cards cover the period from 1927 to 1997, except for applications filed prior to October 1989.",,Patentees.,,,,,,This bank constitutes a complete inventory of names of individuals who have been granted patents under the patents program or have acquired patent by assignment.,,The derivative use of this bank is to verify patent numbers of individuals.,,Records in this bank are retained at headquarters for an indefinite period.,,2016/007,,OS-SO-REG-010-03/CIPO,,,,000126,
ISED PPU 034,Competition Bureau (CB),,ISED PPU 034,,"This bank describes information that is related to complaints made by the general public concerning offences under the Competition Act, the Consumer Packaging and Labelling Act, the Precious Metals Marking Act and the Textile Labelling Act. The personal information may include name, contact information and occupation.",,General public.,,,,,,"The personal information is used to administer complaints received as part of the administration and enforcement of the Competition Act, the Consumer Packaging and Labelling Act, the Precious Metals Marking Act and the Textile Labelling Act. Complaints are examined and may be used to identify areas of concern that require further investigative activity. Accordingly, the Bureau does not issue a report on each complaint received, but rather summarizes its activities in the Annual Report of the Commissioner of Competition. Personal information is collected pursuant to the Competition Act, the Consumer Packaging and Labelling Act, the Precious Metals Marking Act and the Textile Labelling Act.",,The information may be used or disclosed for the following purposes: specific investigation files may be disclosed to the Attorney General or Competition Tribunal for the purpose of administration and enforcement of the Acts and to other law enforcement agencies.,,Records are retained for up to 15 years after the case is closed after which select files may be transferred to Library and Archives Canada (LAC) as archival records.,,2016/007,,OS-SO-REG-030-01,,,,002709,
IC PPU 032,Contribution program for non-profit consumer and voluntary organizations,,IC PPU 032,,"This bank describes information that is related to the analysis of incoming queries and complaints, the formulation for responses by staff, including supporting research material, or routing to other responsible organizations. The personal information may include name and contact information.",,General public.,,,,,,The personal information is used to support the administration of complaints and enquiries from the general public.,,"The information may be used or disclosed for the following purposes: compiling statistics or trends, referring information to other federal and provincial consumer bodies or agencies, and for the purpose of consumer redress.",,Records will be retained for 3 years after last administrative action and then are destroyed.,,2016/007,,OS-SO-MS-010-03,,,,001873,
ISED PPU 050,Corporations Canada,,ISED PPU 050,,"This bank describes information on individuals and corporations that have filed a complaint or are the subject of an inquiry or a compliance activity under the Canada Business Corporations Act (CBCA), the Canada Not-for-Profit Corporations Act (NFP Act), the Canada Cooperatives Act (Coops Act) or the Canada Corporations Act (CCA). The personal information may include names.",,"Shareholders, creditors, directors, officers or members of the corporation that have filed a complaint or who are the subject of an inquiry or a compliance activity.",,,,,,"Personal information is collected pursuant to the Canada Business Corporations Act (CBCA), the Canada Not-for-Profit Corporations Act (NFP Act), the Canada Cooperatives Act (Coops Act), the Canada Corporations Act (CCA). The personal information is used in the context of an inquiry or a compliance activity with respect to possible non compliance with the CBCA, NFP Act, Coops Act or CCA.",,"The information may be used or disclosed for the following purposes: pertaining to the nature of the complaint, the identification of the complainant, the complainant's letter and also information obtained in the context of an inquiry or a compliance activity can be referred to other federal or provincial agencies (securities commissions, police authorities: e.g., the RCMP, the Ontario Provincial Police, the Sûreté du Québec, etc.) and also, with the consent of the complainant, to the corporation or individual person who is the object of a complaint or a compliance activity.",,Records will be retained for 6 years after the last administrative action and then are destroyed.,,2016/007,,IS-SI-01-010-07,,,,003304,
